30054;0;64;16;9;136;0;82;7;169;31;10;43;40;0;0;46;75;63;249
30135;14;34;36;73;113;0;66;22;148;140;23;134;23;57;26;10;92;55;0
30094;35;69;92;45;78;526;156;1;43;132;4;27;1;8;45;90;98;48;472
30005;31;68;49;104;90;526;126;50;79;23;73;63;59;22;27;107;123;43;464
30291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30207;38;106;48;80;130;520;137;112;154;133;172;73;158;150;94;97;176;63;351
30265;159;70;50;78;140;289;146;130;58;142;172;67;116;99;103;90;182;70;359
30214;0;29;61;53;38;0;75;155;72;121;65;99;88;68;29;53;8;76;141
30059;0;19;46;38;83;29;88;115;65;190;90;99;111;51;33;130;155;38;207
30246;0;23;48;66;85;34;79;136;35;116;84;85;77;60;49;100;92;23;33
30210;0;15;89;146;97;7;68;112;29;154;57;67;94;48;26;120;80;37;48
30025;0;4;33;86;15;120;107;215;39;145;32;60;124;48;14;134;111;38;203
30100;0;9;88;83;6;100;85;200;89;152;123;57;123;67;40;159;101;36;170
30217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30056;145;1;3;1;3;1;1;1;61;42;62;1;60;10;4;4;3;2;7
30183;113;22;20;22;24;22;23;22;24;24;24;23;23;24;28;25;24;23;22
30228;13;27;21;44;33;43;43;24;44;29;28;64;34;70;0;20;28;22;0
30021;0;30;6;36;4;0;43;23;97;15;61;21;0;13;29;9;4;2;2
30252;41;43;45;44;34;79;26;34;135;26;30;32;26;16;41;13;9;19;0
30148;8;37;91;77;31;49;104;41;61;88;37;10;38;30;40;15;101;37;22
30170;8;92;76;31;41;49;84;33;47;88;37;10;23;30;44;12;101;54;22
30268;11;69;36;28;63;19;110;20;67;106;75;12;54;50;63;47;34;55;0
30067;8;128;38;22;64;64;35;24;76;113;76;45;36;12;45;18;25;17;51
30230;5;75;54;30;38;53;52;34;76;100;58;31;23;10;25;63;20;37;36
30150;5;146;24;35;47;49;75;42;74;102;58;64;28;34;56;63;20;56;8
30106;0;118;75;21;24;79;57;33;76;91;59;48;36;52;33;41;9;44;34
30017;30;98;75;86;30;75;68;31;59;86;42;53;56;42;36;65;48;61;35
30274;31;84;84;44;106;62;45;43;98;96;35;31;48;48;47;67;55;65;24
30126;85;41;98;50;70;47;61;62;68;106;71;48;64;55;49;71;25;48;35
30122;104;37;88;41;131;77;57;92;56;123;56;30;96;41;37;61;74;47;26
30280;93;11;97;61;84;49;43;86;41;111;77;54;59;33;63;27;55;24;19
30065;173;66;49;77;79;69;36;97;35;129;50;45;81;36;39;40;58;38;84
30290;179;24;80;51;76;62;101;84;57;141;45;30;76;76;52;28;76;39;24
30212;36;10;83;63;80;36;75;85;60;139;54;44;68;61;62;22;65;49;24
30110;126;56;75;60;58;43;111;87;47;120;39;31;52;63;37;78;107;47;23
30286;39;65;75;60;58;34;46;78;48;153;42;35;74;42;53;42;95;60;42
30270;39;65;66;68;66;44;72;83;49;110;48;56;53;51;64;27;83;57;31
30194;247;24;68;70;71;76;67;74;67;95;32;91;50;80;36;60;75;32;39
30037;232;27;88;75;103;64;58;86;36;131;46;59;59;48;72;66;70;36;36
30238;219;114;103;74;81;82;76;83;16;108;66;137;58;49;80;82;68;57;41
30224;182;93;68;65;84;47;76;71;53;115;80;147;43;79;84;70;92;65;45
30178;132;89;36;104;52;60;29;78;82;122;83;129;40;62;59;90;80;64;60
30192;91;34;42;84;53;60;66;73;91;127;22;90;37;115;111;44;48;72;99
30047;242;160;45;67;57;123;47;92;39;91;57;119;28;54;50;39;64;77;91
30276;126;14;29;54;103;65;43;98;77;84;35;104;51;106;116;69;53;74;14
30089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
