30057;541;163;466;138;662;841;811;781;332;121;402;201;108;529;361;361;481;81;52
30058;67;204;116;112;134;153;193;78;76;81;33;97;119;88;81;83;103;112;153
30059;67;204;116;112;134;153;193;78;76;81;33;97;119;88;81;83;103;112;153
30060;1;83;21;53;27;0;0;0;13;0;0;68;0;0;28;0;19;6;61
30061;1;83;21;53;27;0;0;0;13;0;0;68;0;0;28;0;19;6;61
30062;111;137;63;39;66;49;57;116;61;97;135;114;156;107;240;104;137;197;66
30063;111;137;63;39;66;49;57;116;61;97;135;114;156;107;240;104;137;197;66
30064;39;99;93;46;116;67;57;78;86;52;14;100;53;50;75;23;56;13;71
30065;39;99;93;46;116;67;57;78;86;52;14;100;53;50;75;23;56;13;71
30066;9;53;62;43;30;0;23;28;43;57;6;44;52;61;72;0;25;68;48
30067;9;53;62;43;30;0;23;28;43;57;6;44;52;61;72;0;25;68;48
30068;39;78;87;60;98;47;109;102;70;235;100;130;81;64;159;351;163;126;30
30069;39;78;87;60;98;47;109;102;70;235;100;130;81;64;159;351;163;126;30
30070;96;72;98;90;48;68;130;81;130;23;1;57;76;95;2;2;25;6;65
30071;96;72;98;90;48;68;130;81;130;23;1;57;76;95;2;2;25;6;65
30072;178;137;76;50;68;98;27;90;93;176;124;91;96;139;211;297;101;128;46
30073;178;137;76;50;68;98;27;90;93;176;124;91;96;139;211;297;101;128;46
30074;234;51;66;75;70;76;58;40;81;109;100;54;57;70;52;49;82;61;74
30075;234;51;66;75;70;76;58;40;81;109;100;54;57;70;52;49;82;61;74
30076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30077;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30078;10;93;104;104;146;142;43;78;80;49;133;112;109;110;175;51;16;10;116
30079;10;93;104;104;146;142;43;78;80;49;133;112;109;110;175;51;16;10;116
30080;259;35;87;41;26;20;14;146;48;174;36;82;83;2;29;7;10;67;47
30081;259;35;87;41;26;20;14;146;48;174;36;82;83;2;29;7;10;67;47
30082;61;63;115;86;112;61;61;61;151;131;122;218;121;67;111;116;119;115;121
30083;61;63;115;86;112;61;61;61;151;131;122;218;121;67;111;116;119;115;121
30084;54;91;47;60;66;66;130;67;117;105;87;76;60;128;189;274;208;112;153
30085;54;91;47;60;66;66;130;67;117;105;87;76;60;128;189;274;208;112;153
30086;74;71;82;109;187;121;92;212;196;54;207;5;106;87;92;66;110;110;90
30087;74;71;82;109;187;121;92;212;196;54;207;5;106;87;92;66;110;110;90
30088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30090;237;71;109;87;49;58;27;45;76;107;49;64;63;49;48;29;52;24;48
30091;237;71;109;87;49;58;27;45;76;107;49;64;63;49;48;29;52;24;48
30092;72;87;153;74;104;56;12;117;74;82;72;96;37;82;195;248;227;65;124
30093;72;87;153;74;104;56;12;117;74;82;72;96;37;82;195;248;227;65;124
30094;1;29;104;113;17;23;272;160;58;31;57;61;59;20;54;34;168;142;194
30095;237;123;83;61;55;74;32;103;92;100;93;82;100;150;267;135;40;137;109
30096;237;123;83;61;55;74;32;103;92;100;93;82;100;150;267;135;40;137;109
30099;222;194;80;94;79;128;383;69;54;54;50;141;112;67;56;87;49;82;0
30100;222;194;80;94;79;128;383;69;54;54;50;141;112;67;56;87;49;82;0
30101;39;101;151;113;128;72;25;78;79;49;101;100;105;109;182;51;16;17;124
30102;39;101;151;113;128;72;25;78;79;49;101;100;105;109;182;51;16;17;124
30103;0;10;112;86;30;25;30;78;95;3;16;47;56;20;15;2;15;4;35
30104;0;10;112;86;30;25;30;78;95;3;16;47;56;20;15;2;15;4;35
30105;123;58;52;69;118;193;46;69;66;52;23;14;46;29;59;3;19;66;117
30106;123;58;52;69;118;193;46;69;66;52;23;14;46;29;59;3;19;66;117
30107;76;143;70;60;42;59;8;75;94;200;99;88;144;74;54;187;44;260;156
30108;76;143;70;60;42;59;8;75;94;200;99;88;144;74;54;187;44;260;156
30109;117;96;87;70;107;86;54;82;78;38;40;79;44;68;70;63;73;30;82
30110;117;96;87;70;107;86;54;82;78;38;40;79;44;68;70;63;73;30;82
30001;42;47;49;56;130;58;79;117;98;108;111;53;50;37;79;137;32;178;48
30002;42;47;49;56;130;58;79;117;98;108;111;53;50;37;79;137;32;178;48
30003;1;15;10;88;16;1;22;27;11;22;22;1;9;1;21;1;1;14;45
30004;1;15;10;88;16;1;22;27;11;22;22;1;9;1;21;1;1;14;45
30005;0;0;141;88;205;79;272;155;7;93;0;92;104;20;25;6;201;116;364
30006;0;0;141;88;205;79;272;155;7;93;0;92;104;20;25;6;201;116;364
30007;368;40;72;73;47;75;28;65;46;169;87;82;69;112;61;54;30;79;36
30008;368;40;72;73;47;75;28;65;46;169;87;82;69;112;61;54;30;79;36
30009;1;29;104;113;17;23;272;160;58;31;57;61;59;20;54;34;168;142;194
30010;0;53;138;93;108;50;29;55;42;7;1;136;131;66;156;68;0;1;139
30011;0;53;138;93;108;50;29;55;42;7;1;136;131;66;156;68;0;1;139
30012;51;125;75;55;43;43;58;66;57;145;92;102;123;174;126;198;4;204;122
30013;51;125;75;55;43;43;58;66;57;145;92;102;123;174;126;198;4;204;122
30014;153;161;91;45;74;138;12;85;56;136;89;80;51;120;224;272;141;131;36
30015;153;161;91;45;74;138;12;85;56;136;89;80;51;120;224;272;141;131;36
30016;85;44;65;60;132;87;89;92;65;50;12;16;52;32;37;32;38;35;112
30017;85;44;65;60;132;87;89;92;65;50;12;16;52;32;37;32;38;35;112
30018;175;332;88;45;9;31;169;138;190;0;0;42;73;104;89;2;1;0;67
30019;175;332;88;45;9;31;169;138;190;0;0;42;73;104;89;2;1;0;67
30020;0;58;30;28;14;1;1;29;7;0;31;19;32;28;22;0;0;26;100
30021;0;58;30;28;14;1;1;29;7;0;31;19;32;28;22;0;0;26;100
30022;26;6;96;20;8;10;19;82;53;10;0;42;103;28;41;25;25;76;54
30023;26;6;96;20;8;10;19;82;53;10;0;42;103;28;41;25;25;76;54
30024;80;99;90;123;98;123;178;91;46;82;8;58;52;84;71;95;25;38;3
30025;80;99;90;123;98;123;178;91;46;82;8;58;52;84;71;95;25;38;3
30026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30028;74;97;59;11;141;91;91;138;184;91;91;52;148;86;68;86;89;89;88
30029;74;97;59;11;141;91;91;138;184;91;91;52;148;86;68;86;89;89;88
30030;368;45;77;69;48;16;36;58;46;122;72;98;42;78;64;47;80;58;47
30031;368;45;77;69;48;16;36;58;46;122;72;98;42;78;64;47;80;58;47
30032;411;56;145;78;143;181;196;149;173;147;58;119;94;109;116;166;182;167;140
30033;411;56;145;78;143;181;196;149;173;147;58;119;94;109;116;166;182;167;140
30034;102;88;65;80;114;40;94;123;140;71;65;99;62;66;112;89;26;95;28
30035;102;88;65;80;114;40;94;123;140;71;65;99;62;66;112;89;26;95;28
30036;109;140;90;57;57;90;44;107;124;20;83;88;66;69;55;48;39;60;74
30037;109;140;90;57;57;90;44;107;124;20;83;88;66;69;55;48;39;60;74
30038;338;59;62;79;54;85;90;71;76;180;68;51;68;118;89;52;57;78;36
30039;338;59;62;79;54;85;90;71;76;180;68;51;68;118;89;52;57;78;36
30040;29;45;108;153;135;0;122;162;133;172;177;85;124;66;74;23;71;72;54
30041;29;45;108;153;135;0;122;162;133;172;177;85;124;66;74;23;71;72;54
30042;35;104;27;82;98;65;30;79;118;141;127;89;44;79;148;238;65;42;70
30043;35;104;27;82;98;65;30;79;118;141;127;89;44;79;148;238;65;42;70
30044;3;117;41;114;92;23;0;43;25;0;229;81;89;53;0;46;30;251;24
30045;3;117;41;114;92;23;0;43;25;0;229;81;89;53;0;46;30;251;24
30046;58;161;48;48;85;41;60;44;79;76;55;87;76;58;80;92;132;79;90
30047;58;161;48;48;85;41;60;44;79;76;55;87;76;58;80;92;132;79;90
30048;118;123;18;54;90;95;7;115;88;152;135;72;44;61;153;274;116;116;47
30049;118;123;18;54;90;95;7;115;88;152;135;72;44;61;153;274;116;116;47
30050;274;55;54;87;66;72;90;59;72;159;92;45;58;88;79;53;62;50;64
30051;274;55;54;87;66;72;90;59;72;159;92;45;58;88;79;53;62;50;64
30052;56;106;131;123;131;23;0;15;7;213;91;91;94;96;171;37;2;0;119
30053;56;106;131;123;131;23;0;15;7;213;91;91;94;96;171;37;2;0;119
30054;0;33;9;61;2;1;15;91;31;41;32;31;31;31;56;79;54;10;202
30055;0;33;9;61;2;1;15;91;31;41;32;31;31;31;56;79;54;10;202
30056;541;163;466;138;662;841;811;781;332;121;402;201;108;529;361;361;481;81;52
30057;541;163;466;138;662;841;811;781;332;121;402;201;108;529;361;361;481;81;52
30058;67;204;116;112;134;153;193;78;76;81;33;97;119;88;81;83;103;112;153
30059;67;204;116;112;134;153;193;78;76;81;33;97;119;88;81;83;103;112;153
30060;1;83;21;53;27;0;0;0;13;0;0;68;0;0;28;0;19;6;61
30061;1;83;21;53;27;0;0;0;13;0;0;68;0;0;28;0;19;6;61
30062;111;137;63;39;66;49;57;116;61;97;135;114;156;107;240;104;137;197;66
30063;111;137;63;39;66;49;57;116;61;97;135;114;156;107;240;104;137;197;66
30064;39;99;93;46;116;67;57;78;86;52;14;100;53;50;75;23;56;13;71
30065;39;99;93;46;116;67;57;78;86;52;14;100;53;50;75;23;56;13;71
30066;9;53;62;43;30;0;23;28;43;57;6;44;52;61;72;0;25;68;48
30067;9;53;62;43;30;0;23;28;43;57;6;44;52;61;72;0;25;68;48
30068;39;78;87;60;98;47;109;102;70;235;100;130;81;64;159;351;163;126;30
30069;39;78;87;60;98;47;109;102;70;235;100;130;81;64;159;351;163;126;30
30070;96;72;98;90;48;68;130;81;130;23;1;57;76;95;2;2;25;6;65
30071;96;72;98;90;48;68;130;81;130;23;1;57;76;95;2;2;25;6;65
30072;178;137;76;50;68;98;27;90;93;176;124;91;96;139;211;297;101;128;46
30073;178;137;76;50;68;98;27;90;93;176;124;91;96;139;211;297;101;128;46
30074;234;51;66;75;70;76;58;40;81;109;100;54;57;70;52;49;82;61;74
30075;234;51;66;75;70;76;58;40;81;109;100;54;57;70;52;49;82;61;74
30076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30077;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30078;10;93;104;104;146;142;43;78;80;49;133;112;109;110;175;51;16;10;116
30079;10;93;104;104;146;142;43;78;80;49;133;112;109;110;175;51;16;10;116
30080;259;35;87;41;26;20;14;146;48;174;36;82;83;2;29;7;10;67;47
30081;259;35;87;41;26;20;14;146;48;174;36;82;83;2;29;7;10;67;47
30082;61;63;115;86;112;61;61;61;151;131;122;218;121;67;111;116;119;115;121
30083;61;63;115;86;112;61;61;61;151;131;122;218;121;67;111;116;119;115;121
30084;54;91;47;60;66;66;130;67;117;105;87;76;60;128;189;274;208;112;153
30085;54;91;47;60;66;66;130;67;117;105;87;76;60;128;189;274;208;112;153
30086;74;71;82;109;187;121;92;212;196;54;207;5;106;87;92;66;110;110;90
30087;74;71;82;109;187;121;92;212;196;54;207;5;106;87;92;66;110;110;90
30088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30090;237;71;109;87;49;58;27;45;76;107;49;64;63;49;48;29;52;24;48
30091;237;71;109;87;49;58;27;45;76;107;49;64;63;49;48;29;52;24;48
30092;72;87;153;74;104;56;12;117;74;82;72;96;37;82;195;248;227;65;124
30093;72;87;153;74;104;56;12;117;74;82;72;96;37;82;195;248;227;65;124
30094;1;29;104;113;17;23;272;160;58;31;57;61;59;20;54;34;168;142;194
30095;237;123;83;61;55;74;32;103;92;100;93;82;100;150;267;135;40;137;109
30096;237;123;83;61;55;74;32;103;92;100;93;82;100;150;267;135;40;137;109
30099;222;194;80;94;79;128;383;69;54;54;50;141;112;67;56;87;49;82;0
30100;222;194;80;94;79;128;383;69;54;54;50;141;112;67;56;87;49;82;0
30101;39;101;151;113;128;72;25;78;79;49;101;100;105;109;182;51;16;17;124
30102;39;101;151;113;128;72;25;78;79;49;101;100;105;109;182;51;16;17;124
30103;0;10;112;86;30;25;30;78;95;3;16;47;56;20;15;2;15;4;35
30104;0;10;112;86;30;25;30;78;95;3;16;47;56;20;15;2;15;4;35
30105;123;58;52;69;118;193;46;69;66;52;23;14;46;29;59;3;19;66;117
30106;123;58;52;69;118;193;46;69;66;52;23;14;46;29;59;3;19;66;117
30107;76;143;70;60;42;59;8;75;94;200;99;88;144;74;54;187;44;260;156
30108;76;143;70;60;42;59;8;75;94;200;99;88;144;74;54;187;44;260;156
30109;117;96;87;70;107;86;54;82;78;38;40;79;44;68;70;63;73;30;82
30110;117;96;87;70;107;86;54;82;78;38;40;79;44;68;70;63;73;30;82
30111;166;185;85;60;70;30;97;44;70;157;159;164;129;185;337;202;75;150;118
30112;166;185;85;60;70;30;97;44;70;157;159;164;129;185;337;202;75;150;118
30113;83;77;94;33;128;83;82;70;167;142;143;153;131;74;127;143;135;88;112
30114;83;77;94;33;128;83;82;70;167;142;143;153;131;74;127;143;135;88;112
30115;164;128;62;48;81;59;96;90;92;132;156;138;174;154;244;213;133;106;58
30116;164;128;62;48;81;59;96;90;92;132;156;138;174;154;244;213;133;106;58
30117;82;29;87;20;76;83;83;109;173;142;143;22;103;74;127;110;115;109;93
30118;82;29;87;20;76;83;83;109;173;142;143;22;103;74;127;110;115;109;93
30119;0;0;8;66;28;0;0;21;28;56;0;63;9;68;0;0;12;26;7
30120;0;0;8;66;28;0;0;21;28;56;0;63;9;68;0;0;12;26;7
30121;56;68;71;51;116;62;159;77;61;46;41;29;41;29;64;44;36;29;91
30122;56;68;71;51;116;62;159;77;61;46;41;29;41;29;64;44;36;29;91
30123;347;50;42;62;45;67;35;35;63;128;67;99;61;101;92;49;83;61;30
30124;347;50;42;62;45;67;35;35;63;128;67;99;61;101;92;49;83;61;30
30125;64;64;82;46;125;80;71;50;62;71;72;48;72;18;80;89;61;27;69
30126;64;64;82;46;125;80;71;50;62;71;72;48;72;18;80;89;61;27;69
30127;3;11;116;83;51;67;42;95;76;40;23;44;49;22;20;38;15;24;37
30128;3;11;116;83;51;67;42;95;76;40;23;44;49;22;20;38;15;24;37
30129;241;154;75;53;82;71;154;138;49;123;126;131;164;176;312;162;107;106;78
30130;241;154;75;53;82;71;154;138;49;123;126;131;164;176;312;162;107;106;78
30131;347;19;48;55;42;67;47;37;84;128;56;67;68;127;58;9;99;72;40
30132;347;19;48;55;42;67;47;37;84;128;56;67;68;127;58;9;99;72;40
30133;21;142;151;112;167;43;23;14;23;7;131;107;98;77;188;60;15;22;122
30134;21;142;151;112;167;43;23;14;23;7;131;107;98;77;188;60;15;22;122
30135;23;54;120;91;28;23;0;46;75;52;83;123;69;66;70;54;2;7;205
30136;23;54;120;91;28;23;0;46;75;52;83;123;69;66;70;54;2;7;205
30137;109;52;86;66;35;60;39;50;84;172;49;72;60;72;30;13;27;29;42
30138;109;52;86;66;35;60;39;50;84;172;49;72;60;72;30;13;27;29;42
30139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30141;367;29;61;71;27;61;38;52;44;91;91;79;34;94;93;29;31;74;84
30142;367;29;61;71;27;61;38;52;44;91;91;79;34;94;93;29;31;74;84
30143;52;59;76;103;176;0;130;139;134;182;228;61;104;74;91;70;104;74;45
30144;52;59;76;103;176;0;130;139;134;182;228;61;104;74;91;70;104;74;45
30145;0;77;55;57;47;38;44;96;6;188;169;58;189;38;0;37;26;227;41
30146;0;77;55;57;47;38;44;96;6;188;169;58;189;38;0;37;26;227;41
30147;11;47;66;44;10;53;45;7;21;0;53;41;55;32;55;0;74;66;127
30148;11;47;66;44;10;53;45;7;21;0;53;41;55;32;55;0;74;66;127
30149;128;79;44;50;59;223;19;15;49;67;52;35;72;28;53;13;38;21;92
30150;128;79;44;50;59;223;19;15;49;67;52;35;72;28;53;13;38;21;92
30151;82;43;62;113;193;0;83;160;218;142;71;28;121;124;91;110;122;116;67
30152;82;43;62;113;193;0;83;160;218;142;71;28;121;124;91;110;122;116;67
30153;166;163;74;64;98;105;30;97;104;125;129;90;79;124;213;289;213;101;134
30154;166;163;74;64;98;105;30;97;104;125;129;90;79;124;213;289;213;101;134
30155;123;51;98;44;36;145;68;80;73;35;65;44;80;67;25;23;30;51;17
30156;123;51;98;44;36;145;68;80;73;35;65;44;80;67;25;23;30;51;17
30157;83;109;57;44;100;104;49;107;107;78;126;58;56;103;130;151;166;11;139
30158;83;109;57;44;100;104;49;107;107;78;126;58;56;103;130;151;166;11;139
30159;0;51;61;60;69;0;0;91;17;21;23;156;9;0;0;56;37;112;13
30160;0;51;61;60;69;0;0;91;17;21;23;156;9;0;0;56;37;112;13
30161;103;63;94;53;141;0;130;164;140;149;228;61;110;74;81;46;77;74;45
30162;103;63;94;53;141;0;130;164;140;149;228;61;110;74;81;46;77;74;45
30163;23;110;178;115;216;9;23;30;23;22;27;106;92;104;167;23;22;22;128
30164;23;110;178;115;216;9;23;30;23;22;27;106;92;104;167;23;22;22;128
30165;347;52;67;66;43;76;36;50;73;168;60;100;43;115;68;48;113;66;76
30166;347;52;67;66;43;76;36;50;73;168;60;100;43;115;68;48;113;66;76
30167;192;252;69;61;106;113;238;46;86;47;53;88;51;35;116;368;10;23;20
30168;192;252;69;61;106;113;238;46;86;47;53;88;51;35;116;368;10;23;20
30169;11;73;28;54;63;23;36;17;34;58;12;53;47;44;62;0;74;66;130
30170;11;73;28;54;63;23;36;17;34;58;12;53;47;44;62;0;74;66;130
30171;23;36;41;113;102;33;23;25;23;41;83;47;28;43;32;22;22;22;22
30172;23;36;41;113;102;33;23;25;23;41;83;47;28;43;32;22;22;22;22
30173;23;36;41;113;102;33;23;25;23;41;83;47;28;43;32;22;22;22;22
30174;23;24;24;30;32;33;23;25;23;33;23;23;27;43;36;22;22;22;22
30175;23;24;24;30;32;33;23;25;23;33;23;23;27;43;36;22;22;22;22
30176;23;24;24;30;32;33;23;25;23;33;23;23;27;43;36;22;22;22;22
30177;21;137;78;58;91;69;65;90;113;54;53;116;56;78;68;45;81;55;49
30178;21;137;78;58;91;69;65;90;113;54;53;116;56;78;68;45;81;55;49
30179;85;68;35;58;98;47;49;107;105;43;94;54;57;48;87;203;129;90;79
30180;85;68;35;58;98;47;49;107;105;43;94;54;57;48;87;203;129;90;79
30181;23;7;12;23;39;23;23;29;28;33;83;104;82;43;32;23;22;23;13
30182;23;7;12;23;39;23;23;29;28;33;83;104;82;43;32;23;22;23;13
30183;563;184;489;165;699;863;863;773;363;153;423;216;158;558;403;382;502;102;23
30184;563;184;489;165;699;863;863;773;363;153;423;216;158;558;403;382;502;102;23
30185;26;87;8;44;26;0;37;1;12;0;113;6;113;4;42;0;56;0;0
30186;26;87;8;44;26;0;37;1;12;0;113;6;113;4;42;0;56;0;0
30187;66;121;73;66;107;32;123;55;114;33;61;94;75;47;45;16;130;12;120
30188;66;121;73;66;107;32;123;55;114;33;61;94;75;47;45;16;130;12;120
30189;43;96;72;90;99;77;90;63;115;92;66;99;66;82;68;1;50;30;45
30190;43;96;72;90;99;77;90;63;115;92;66;99;66;82;68;1;50;30;45
30191;56;124;51;59;81;55;69;68;84;57;36;96;78;58;50;37;108;86;50
30192;56;124;51;59;81;55;69;68;84;57;36;96;78;58;50;37;108;86;50
30193;48;134;99;42;64;76;26;88;33;30;57;111;46;79;51;33;62;65;67
30194;48;134;99;42;64;76;26;88;33;30;57;111;46;79;51;33;62;65;67
30195;166;224;39;47;47;238;184;74;41;28;44;31;24;4;102;0;40;4;27
30196;166;224;39;47;47;238;184;74;41;28;44;31;24;4;102;0;40;4;27
30197;256;165;53;63;57;85;114;94;30;142;157;113;125;190;137;202;75;140;180
30198;256;165;53;63;57;85;114;94;30;142;157;113;125;190;137;202;75;140;180
30199;34;33;96;60;115;143;100;171;162;112;162;104;84;112;54;31;84;49;68
30200;34;33;96;60;115;143;100;171;162;112;162;104;84;112;54;31;84;49;68
30201;82;63;101;114;179;74;160;133;188;71;74;11;123;90;112;86;110;133;40
30202;82;63;101;114;179;74;160;133;188;71;74;11;123;90;112;86;110;133;40
30203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30205;12;69;22;30;8;31;16;49;78;23;18;52;73;27;43;25;27;76;51
30206;12;69;22;30;8;31;16;49;78;23;18;52;73;27;43;25;27;76;51
30207;424;179;110;186;252;33;0;191;125;191;23;97;90;177;74;49;157;75;397
30208;424;179;110;186;252;33;0;191;125;191;23;97;90;177;74;49;157;75;397
30209;82;180;98;108;106;154;173;81;60;66;94;70;50;85;99;62;67;29;6
30210;82;180;98;108;106;154;173;81;60;66;94;70;50;85;99;62;67;29;6
30211;3;120;88;56;131;86;0;78;36;18;16;79;45;51;57;30;50;29;61
30212;3;120;88;56;131;86;0;78;36;18;16;79;45;51;57;30;50;29;61
30213;84;164;104;93;100;9;125;61;24;87;54;88;73;112;149;26;94;43;125
30214;84;164;104;93;100;9;125;61;24;87;54;88;73;112;149;26;94;43;125
30215;12;23;22;30;24;31;16;140;85;31;40;52;66;17;36;25;57;90;51
30216;12;23;22;30;24;31;16;140;85;31;40;52;66;17;36;25;57;90;51
30217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30219;14;24;12;61;51;0;0;135;5;0;14;80;5;10;12;0;46;31;3
30220;14;24;12;61;51;0;0;135;5;0;14;80;5;10;12;0;46;31;3
30221;11;36;92;45;123;333;33;111;65;30;182;92;122;125;44;76;64;57;54
30222;11;36;92;45;123;333;33;111;65;30;182;92;122;125;44;76;64;57;54
30223;14;127;79;59;58;58;67;70;106;37;72;102;62;35;83;33;79;83;67
30224;14;127;79;59;58;58;67;70;106;37;72;102;62;35;83;33;79;83;67
30225;52;60;67;53;46;88;44;46;40;22;0;119;101;29;69;92;67;44;41
30226;52;60;67;53;46;88;44;46;40;22;0;119;101;29;69;92;67;44;41
30227;7;28;22;31;41;14;29;33;29;22;1;32;9;19;14;29;47;19;0
30228;7;28;22;31;41;14;29;33;29;22;1;32;9;19;14;29;47;19;0
30229;182;82;37;39;85;0;22;21;38;78;48;31;64;60;43;31;23;61;58
30230;182;82;37;39;85;0;22;21;38;78;48;31;64;60;43;31;23;61;58
30231;0;22;115;54;43;33;59;93;25;11;6;36;51;60;20;42;31;18;50
30232;0;22;115;54;43;33;59;93;25;11;6;36;51;60;20;42;31;18;50
30233;0;21;111;74;56;33;18;84;92;74;6;41;48;48;18;27;33;30;27
30234;0;21;111;74;56;33;18;84;92;74;6;41;48;48;18;27;33;30;27
30235;0;21;111;74;56;33;18;84;92;74;6;41;48;48;18;27;33;30;27
